id,count
0,90.67
1,252.47
2,101.29
4,32.725
5,141.40333333333334
10,122.48
11,237.835
12,383.695
15,46.49
17,188.475
18,299.78
23,246.375
25,145.595
26,46.56
31,197.82
39,129.86
40,29.915
41,212.49
42,391.975
43,142.64
51,164.96
52,102.07
54,17.54
60,130.37
61,151.04
62,101.51125
63,25.56
65,88.83
66,122.32
68,186.515
71,98.21
80,32.0
82,65.795
94,141.01
98,240.4
101,39.735
102,161.58
107,149.68
112,242.73
113,94.4
115,57.23
116,108.945
120,155.615
121,41.205
122,321.485
132,206.585
143,105.645
147,57.915
150,15.875
151,92.16
152,215.445
153,97.035
155,189.83
156,147.135
159,149.29
161,123.73
163,46.43
177,152.44
186,19.23
188,17.57
190,104.21
191,85.125
192,276.895
195,310.915
200,137.99
209,317.36
210,16.292500000000004
211,207.59
214,226.408
215,25.595
218,108.235
219,31.0
222,178.04
225,17.405
228,319.49
236,167.92
241,39.035
242,229.415
243,150.41
245,16.325833333333335
247,247.325
251,163.185
252,78.775
253,86.105
254,93.305
258,310.205
260,49.895
261,145.975
265,87.83
266,287.92
267,325.225
269,179.815
270,61.975
275,98.115
278,46.27
279,94.475
286,103.815
287,27.235
288,237.47333333333333
289,135.3261666666667
293,19.79
294,179.655
297,43.28
302,125.77
303,94.275
304,113.18
307,101.4525
309,16.672500000000003
311,156.34
312,153.505
314,200.965
315,171.98
319,136.50616666666667
322,108.46
323,55.96
325,146.52
327,245.42
330,47.495
332,168.32
333,16.618333333333332
338,101.355
341,104.3
345,215.725
348,123.73
349,45.54
350,124.215
352,56.61
355,19.85
356,172.555
358,60.55
363,146.195
369,124.13
371,19.825
372,141.435
375,309.19
380,140.555
388,32.28
391,152.2
392,277.16
393,367.81
394,224.405
396,27.43
401,39.63
407,96.03
409,97.62
410,123.36
416,123.32
418,125.885
420,148.115
421,216.415
422,136.305
424,294.25
428,376.03
429,236.56
431,222.865
435,21.215
439,105.665
441,19.49
447,85.5
449,218.095
451,183.46
452,16.116666666666664
454,209.29
458,234.125
463,145.49
467,15.635
470,283.395
471,147.195
474,288.285
478,13.505
483,125.305
484,179.585
485,97.035
486,143.515
491,100.1075
494,90.325
